model_name	dataset_name	model_path	eval_csv_path	eval_out_path
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/37	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/37
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/38	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/38
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/39	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/39
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/40	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/40
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/41	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/41
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/42	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/42
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/43	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/43
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/44	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/44
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/45	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/45
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/46	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/46
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/47	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/47
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/48	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/48
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/49	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/49
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/50	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/50
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/51	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/51
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/52	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/52
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/53	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/53
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/54	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/54
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/55	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/55
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/56	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/56
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/57	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/57
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/58	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/58
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/59	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/59
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/60	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/60
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/61	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/61
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/62	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/62
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/63	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/63
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/64	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/64
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/65	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/65
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/66	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/66
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/67	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/67
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/68	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/68
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/69	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/69
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/70	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/70
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/71	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/71
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/72	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/72
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/73	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/73
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/74	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/74
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/75	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/75
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/76	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/76
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/77	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/77
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/78	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/78
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/79	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/79
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/80	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/80
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/81	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/81
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/82	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/82
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/83	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/83
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/84	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/84
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/85	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/85
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/86	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/86
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/87	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/87
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/88	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/88
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/89	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/89
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/90	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/90
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/91	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/91
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/92	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/92
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/93	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/93
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/94	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/94
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/95	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/95
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/96	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/96
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/97	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/97
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/98	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/98
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/99	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/99
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/100	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/100
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/101	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/101
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/102	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/102
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/103	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/103
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/104	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/104
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/105	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/105
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/106	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/106
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/107	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/107
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/108	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/108
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emovo	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/109	./data/EMOVO/	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emovo/109
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/0	./data/audio4analysis/train_test_validation/0/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/0
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/1	./data/audio4analysis/train_test_validation/1/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/1
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/2	./data/audio4analysis/train_test_validation/2/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/2
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/3	./data/audio4analysis/train_test_validation/3/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/3
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/4	./data/audio4analysis/train_test_validation/4/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/4
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/5	./data/audio4analysis/train_test_validation/5/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/5
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/6	./data/audio4analysis/train_test_validation/6/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/6
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/7	./data/audio4analysis/train_test_validation/7/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/7
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/8	./data/audio4analysis/train_test_validation/8/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/8
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/9	./data/audio4analysis/train_test_validation/9/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/9
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/10	./data/audio4analysis/train_test_validation/10/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/10
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/11	./data/audio4analysis/train_test_validation/11/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/11
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/12	./data/audio4analysis/train_test_validation/12/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/12
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/13	./data/audio4analysis/train_test_validation/13/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/13
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/14	./data/audio4analysis/train_test_validation/14/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/14
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/15	./data/audio4analysis/train_test_validation/15/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/15
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/16	./data/audio4analysis/train_test_validation/16/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/16
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/17	./data/audio4analysis/train_test_validation/17/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/17
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/18	./data/audio4analysis/train_test_validation/18/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/18
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/19	./data/audio4analysis/train_test_validation/19/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/19
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/20	./data/audio4analysis/train_test_validation/20/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/20
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/21	./data/audio4analysis/train_test_validation/21/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/21
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/22	./data/audio4analysis/train_test_validation/22/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/22
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/23	./data/audio4analysis/train_test_validation/23/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/23
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/24	./data/audio4analysis/train_test_validation/24/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/24
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/25	./data/audio4analysis/train_test_validation/25/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/25
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/26	./data/audio4analysis/train_test_validation/26/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/26
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/27	./data/audio4analysis/train_test_validation/27/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/27
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/28	./data/audio4analysis/train_test_validation/28/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/28
jonatasgrosman_wav2vec2_large_xlsr_53_italian__final	emozionalmente	./model/final/08222023/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/29	./data/audio4analysis/train_test_validation/29/speaker_ind_True_100_80	./outputs/jonatasgrosman_wav2vec2_large_xlsr_53_italian__final/emozionalmente/29
